;;;;;
_embedded{};;;;;
;verblijfplaatshistorie[{}];;;;
;;huisletter;;;
;;huisnummer;;;
;;huisnummertoevoeging;;;
;;postcode;;;
;;straat;;;
;;woonplaats;;;
;;aanduidingBijHuisnummer();;;
;;adresregel1;;;
;;adresregel2;;;
;;adresregel3;;;
;;adresseerbaarObjectIdentificatie;;;
;;datumAanvangAdreshouding{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;datumIngangGeldigheid{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;datumInschrijvingInGemeente{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;datumVestigingInNederland{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;functieAdres();;;
;;gemeenteVanInschrijving(*);;;
;;inOnderzoek{};;;
;;;aanduidingBijHuisnummer(?);;
;;;adresseerbaarObjectIdentificatie(?);;
;;;datumAanvangAdreshouding(?);;
;;;datumIngangGeldigheid(?);;
;;;datumIngangOnderzoek{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;datumInschrijvingInGemeente(?);;
;;;datumVestigingInNederland(?);;
;;;functieAdres(?);;
;;;gemeenteVanInschrijving(?);;
;;;huisletter(?);;
;;;huisnummer(?);;
;;;huisnummertoevoeging(?);;
;;;korteNaam(?);;
;;;landVanwaarIngeschreven(?);;
;;;locatiebeschrijving(?);;
;;;nummeraanduidingIdentificatie(?);;
;;;postcode(?);;
;;;straat(?);;
;;;verblijfBuitenland(?);;
;;;woonplaats(?);;
;;indicatieVestigingVanuitBuitenland(?);;;
;;korteNaam;;;
;;land(*);;;
;;landVanwaarIngeschreven(*);;;
;;locatiebeschrijving;;;
;;nummeraanduidingIdentificatie;;;
;;vanuitVertrokkenOnbekendWaarheen(?);;;
;;vertrokkenOnbekendWaarheen(?);;;
;;datumTot{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;geheimhoudingPersoonsgegevens(?);;;
;;_links{};;;
;;;adres{};;
;;;adresseerbaarObject{};;
_links{};;;;;
